After 1000games:
Score=2956, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1716, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3396, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2384, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3128, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2384, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2680, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5212, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3548, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2400, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6400, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1916, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2160, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2144, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3488, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5616, eFunc[terminal]=0.032, aFunc[terminal]=0.032, ratio=1
Score=1408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3436, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2848, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3020, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=660, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2896, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2784, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1724, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1916, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1364, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=664, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1816, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=568, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6516, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=664, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6172, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=964, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2144, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3436, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3092, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2756, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2260, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1616, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2524, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3120, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3208, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2096, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3656, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4960, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3548, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3296, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5580, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3440, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2812, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5208, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5252, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2504, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1420, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2236, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2956, eFunc[terminal]=0.0323805, aFunc[terminal]=0.0323805, ratio=1
Score=1656, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2992, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1612, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3012, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1712, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1440, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3548, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=7148, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6396, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6264, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3384, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3268, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=816, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2384, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1612, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1440, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2296, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2604, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4292, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1916, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1264, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2956, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3180, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2656, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2604, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6268, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2616, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1776, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3248, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=964, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2756, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2568, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2848, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1644, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=960, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3124, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1916, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3248, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3560, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3468, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5616, eFunc[terminal]=0.032, aFunc[terminal]=0.032, ratio=1
Score=1528, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1604, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2428, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1836, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2980, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6172, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5212, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5616, eFunc[terminal]=0.032, aFunc[terminal]=0.032, ratio=1
Score=3212, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1656, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2872, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1820, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3120, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1820, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3248, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=964, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3248, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1388, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4988, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1216, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2144, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1612, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2512, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2624, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1792, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1912, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=9564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2592, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5212, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2592, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2592, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2812, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1680, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6268, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2732, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3284, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1716, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2524, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=752, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2360, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2480, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3560, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1420, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5936, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2884, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=732, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2992, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6304, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2344, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3488, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1312, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2480, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3060, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1816, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3180, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5956, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1816, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2480, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5584, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1388, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3028, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1324, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3248, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3060, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2512, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3180, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3492, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=10396, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2596, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=752, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2444, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3244, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3216, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2144, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2524, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1612, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1396, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=824, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1708, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3116, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5284, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2976, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3228, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1820, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1188, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=732, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2144, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3336, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2260, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3124, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1264, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2848, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2448, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3128, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2872, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3028, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2812, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1396, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6564, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3496, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3596, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3372, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3028, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3440, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1648, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2444, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=752, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=960, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1360, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1776, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3216, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3060, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3440, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3124, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3120, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2680, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5044, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3436, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1776, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3152, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1392, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2432, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2956, eFunc[terminal]=0.0323805, aFunc[terminal]=0.0323805, ratio=1
Score=5788, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=764, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2728, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3152, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2404, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2848, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4988, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1772, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6636, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1408, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2500, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2616, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1644, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2940, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=6636, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1608, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2992, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2520, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2984, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3332, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2592, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4956, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3088, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2868, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=764, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=964, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3548, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1628, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5584, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2716, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3184, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1612, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3436, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1648, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=4992, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3324, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3560, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3152, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3020, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2520, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1668, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2736, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2684, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5568, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=2976, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=5584, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=3216, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=1420, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
