After 1000games:
Score=2520, eFunc[terminal]=0, aFunc[terminal]=0, ratio=-nan
Score=81100, eFunc[terminal]=-734.923, aFunc[terminal]=3336.76, ratio=0.22025
Score=27272, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=130376, eFunc[terminal]=4878.64, aFunc[terminal]=478298, ratio=0.0102
Score=81100, eFunc[terminal]=-734.923, aFunc[terminal]=3336.76, ratio=0.22025
Score=93468, eFunc[terminal]=1407.17, aFunc[terminal]=13780.3, ratio=0.102115
Score=27800, eFunc[terminal]=-1356.78, aFunc[terminal]=36811.9, ratio=0.0368571
Score=93464, eFunc[terminal]=1407.17, aFunc[terminal]=13780.3, ratio=0.102115
Score=39036, eFunc[terminal]=11048.4, aFunc[terminal]=966803, ratio=0.0114278
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=56736, eFunc[terminal]=-7796, aFunc[terminal]=123223, ratio=0.0632674
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=69872, eFunc[terminal]=17215.7, aFunc[terminal]=1.14116e+06, ratio=0.0150861
Score=68188, eFunc[terminal]=37571.5, aFunc[terminal]=9.75042e+06, ratio=0.00385332
Score=37116, eFunc[terminal]=-10975.2, aFunc[terminal]=964652, ratio=0.0113774
Score=56736, eFunc[terminal]=-7796, aFunc[terminal]=123223, ratio=0.0632674
Score=68184, eFunc[terminal]=37571.5, aFunc[terminal]=9.75042e+06, ratio=0.00385332
Score=61176, eFunc[terminal]=7399.22, aFunc[terminal]=3.47331e+06, ratio=0.00213031
Score=75676, eFunc[terminal]=-163.666, aFunc[terminal]=10137.8, ratio=0.0161441
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=79504, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=57052, eFunc[terminal]=11956.8, aFunc[terminal]=157557, ratio=0.0758891
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=113616, eFunc[terminal]=976.665, aFunc[terminal]=172026, ratio=0.00567744
Score=27964, eFunc[terminal]=-2786.86, aFunc[terminal]=996039, ratio=0.00279794
Score=102332, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=77644, eFunc[terminal]=-5788.18, aFunc[terminal]=16856.4, ratio=0.343382
Score=34676, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=102328, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=15964, eFunc[terminal]=1382.41, aFunc[terminal]=2946.3, ratio=0.469203
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=102332, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=35516, eFunc[terminal]=22470.1, aFunc[terminal]=2.44362e+06, ratio=0.00919539
Score=34676, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=79504, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=74692, eFunc[terminal]=-1496, aFunc[terminal]=52451, ratio=0.0285219
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=92904, eFunc[terminal]=9030.14, aFunc[terminal]=2.66607e+06, ratio=0.00338706
Score=35496, eFunc[terminal]=2316.68, aFunc[terminal]=2824.53, ratio=0.820201
Score=35140, eFunc[terminal]=9838.49, aFunc[terminal]=444079, ratio=0.0221548
Score=35516, eFunc[terminal]=22470.1, aFunc[terminal]=2.44362e+06, ratio=0.00919539
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=27768, eFunc[terminal]=-9391.34, aFunc[terminal]=400026, ratio=0.0234768
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=157340, eFunc[terminal]=1518.27, aFunc[terminal]=3844.21, ratio=0.394949
Score=146356, eFunc[terminal]=1630.03, aFunc[terminal]=653880, ratio=0.00249286
Score=119228, eFunc[terminal]=-249.687, aFunc[terminal]=2.10843e+06, ratio=0.000118423
Score=27964, eFunc[terminal]=-2786.86, aFunc[terminal]=996039, ratio=0.00279794
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=37116, eFunc[terminal]=-10975.2, aFunc[terminal]=964652, ratio=0.0113774
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=77644, eFunc[terminal]=-5788.18, aFunc[terminal]=16856.4, ratio=0.343382
Score=27272, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=76856, eFunc[terminal]=-5151.01, aFunc[terminal]=25958.7, ratio=0.198431
Score=27268, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=74748, eFunc[terminal]=-936.468, aFunc[terminal]=33233.1, ratio=0.0281787
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=73368, eFunc[terminal]=-8146.06, aFunc[terminal]=144795, ratio=0.0562594
Score=98504, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=62116, eFunc[terminal]=5608.47, aFunc[terminal]=479645, ratio=0.011693
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=102332, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=102328, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=78488, eFunc[terminal]=6185.51, aFunc[terminal]=56013.3, ratio=0.110429
Score=88076, eFunc[terminal]=3400.44, aFunc[terminal]=7292.31, ratio=0.466304
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=34676, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=31896, eFunc[terminal]=4091.06, aFunc[terminal]=61327.1, ratio=0.066709
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=73700, eFunc[terminal]=-2972.2, aFunc[terminal]=54038.3, ratio=0.0550018
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98456, eFunc[terminal]=-4266.99, aFunc[terminal]=473266, ratio=0.00901605
Score=27768, eFunc[terminal]=-9391.34, aFunc[terminal]=400026, ratio=0.0234768
Score=27768, eFunc[terminal]=-9391.34, aFunc[terminal]=400026, ratio=0.0234768
Score=81100, eFunc[terminal]=-734.923, aFunc[terminal]=3336.76, ratio=0.22025
Score=79512, eFunc[terminal]=2540.65, aFunc[terminal]=8247.52, ratio=0.30805
Score=93468, eFunc[terminal]=1407.17, aFunc[terminal]=13780.3, ratio=0.102115
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=16496, eFunc[terminal]=257.209, aFunc[terminal]=71934, ratio=0.00357562
Score=81512, eFunc[terminal]=-5007.37, aFunc[terminal]=49414.9, ratio=0.101333
Score=27272, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=78492, eFunc[terminal]=6185.51, aFunc[terminal]=56013.3, ratio=0.110429
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=60428, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=34676, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=14364, eFunc[terminal]=195.792, aFunc[terminal]=3680.38, ratio=0.0531987
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=33820, eFunc[terminal]=-1850, aFunc[terminal]=146602, ratio=0.0126192
Score=81584, eFunc[terminal]=-132.842, aFunc[terminal]=75159.3, ratio=0.00176748
Score=3820, eFunc[terminal]=8958.9, aFunc[terminal]=198450, ratio=0.0451443
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=81644, eFunc[terminal]=940.18, aFunc[terminal]=4254.12, ratio=0.221005
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=82692, eFunc[terminal]=2402.27, aFunc[terminal]=405465, ratio=0.00592472
Score=102328, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=53980, eFunc[terminal]=-3016.14, aFunc[terminal]=49034.8, ratio=0.0615103
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=35140, eFunc[terminal]=9838.49, aFunc[terminal]=444079, ratio=0.0221548
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=98456, eFunc[terminal]=-4266.99, aFunc[terminal]=473266, ratio=0.00901605
Score=131892, eFunc[terminal]=-2601.73, aFunc[terminal]=705432, ratio=0.00368814
Score=71076, eFunc[terminal]=-321.978, aFunc[terminal]=1349.77, ratio=0.238543
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=74316, eFunc[terminal]=-3231.02, aFunc[terminal]=284674, ratio=0.0113499
Score=81808, eFunc[terminal]=465.714, aFunc[terminal]=4071.04, ratio=0.114397
Score=79512, eFunc[terminal]=2540.65, aFunc[terminal]=8247.52, ratio=0.30805
Score=35512, eFunc[terminal]=22470.1, aFunc[terminal]=2.44362e+06, ratio=0.00919539
Score=27268, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=12888, eFunc[terminal]=2816.6, aFunc[terminal]=80856.1, ratio=0.0348348
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=81100, eFunc[terminal]=-734.923, aFunc[terminal]=3336.76, ratio=0.22025
Score=102328, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=81580, eFunc[terminal]=-132.842, aFunc[terminal]=75159.3, ratio=0.00176748
Score=40356, eFunc[terminal]=205.636, aFunc[terminal]=1699.62, ratio=0.12099
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=35516, eFunc[terminal]=22470.1, aFunc[terminal]=2.44362e+06, ratio=0.00919539
Score=81216, eFunc[terminal]=-20.4244, aFunc[terminal]=15409.7, ratio=0.00132543
Score=27272, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=131892, eFunc[terminal]=-2601.73, aFunc[terminal]=705432, ratio=0.00368814
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=26340, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=53264, eFunc[terminal]=498.625, aFunc[terminal]=8060.72, ratio=0.0618586
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=5060, eFunc[terminal]=7232.15, aFunc[terminal]=166283, ratio=0.0434929
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=60908, eFunc[terminal]=-1047.75, aFunc[terminal]=225021, ratio=0.00465621
Score=79508, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=79508, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=78492, eFunc[terminal]=6185.51, aFunc[terminal]=56013.3, ratio=0.110429
Score=77644, eFunc[terminal]=-5788.18, aFunc[terminal]=16856.4, ratio=0.343382
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=80152, eFunc[terminal]=4353.66, aFunc[terminal]=32497, ratio=0.133971
Score=82404, eFunc[terminal]=-5510.46, aFunc[terminal]=418524, ratio=0.0131664
Score=79504, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=73700, eFunc[terminal]=-2972.2, aFunc[terminal]=54038.3, ratio=0.0550018
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=98052, eFunc[terminal]=-1109.23, aFunc[terminal]=2.25464e+06, ratio=0.000491976
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=74316, eFunc[terminal]=-3231.02, aFunc[terminal]=284674, ratio=0.0113499
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=98504, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=77640, eFunc[terminal]=-5788.18, aFunc[terminal]=16856.4, ratio=0.343382
Score=27576, eFunc[terminal]=1049.19, aFunc[terminal]=1424.4, ratio=0.736582
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98380, eFunc[terminal]=-1458.89, aFunc[terminal]=5141.87, ratio=0.283727
Score=37132, eFunc[terminal]=6997.45, aFunc[terminal]=302903, ratio=0.0231013
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=35516, eFunc[terminal]=22470.1, aFunc[terminal]=2.44362e+06, ratio=0.00919539
Score=79508, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=29624, eFunc[terminal]=4258.37, aFunc[terminal]=1.31639e+06, ratio=0.00323489
Score=9876, eFunc[terminal]=-3534.93, aFunc[terminal]=25109.3, ratio=0.140782
Score=35492, eFunc[terminal]=2316.68, aFunc[terminal]=2824.53, ratio=0.820201
Score=98504, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=23380, eFunc[terminal]=15389, aFunc[terminal]=2.0725e+06, ratio=0.00742535
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=81100, eFunc[terminal]=-734.923, aFunc[terminal]=3336.76, ratio=0.22025
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=79832, eFunc[terminal]=-416.572, aFunc[terminal]=4623.42, ratio=0.0901004
Score=113616, eFunc[terminal]=976.665, aFunc[terminal]=172026, ratio=0.00567744
Score=157340, eFunc[terminal]=1518.27, aFunc[terminal]=3844.21, ratio=0.394949
Score=79512, eFunc[terminal]=2540.65, aFunc[terminal]=8247.52, ratio=0.30805
Score=157340, eFunc[terminal]=1518.27, aFunc[terminal]=3844.21, ratio=0.394949
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=27768, eFunc[terminal]=-9391.34, aFunc[terminal]=400026, ratio=0.0234768
Score=27272, eFunc[terminal]=119.252, aFunc[terminal]=361214, ratio=0.000330143
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=81644, eFunc[terminal]=940.18, aFunc[terminal]=4254.12, ratio=0.221005
Score=119224, eFunc[terminal]=-249.687, aFunc[terminal]=2.10843e+06, ratio=0.000118423
Score=81580, eFunc[terminal]=-132.842, aFunc[terminal]=75159.3, ratio=0.00176748
Score=76500, eFunc[terminal]=-1545.5, aFunc[terminal]=205078, ratio=0.00753616
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=73372, eFunc[terminal]=-8146.06, aFunc[terminal]=144795, ratio=0.0562594
Score=73372, eFunc[terminal]=-8146.06, aFunc[terminal]=144795, ratio=0.0562594
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=60428, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=3816, eFunc[terminal]=8958.9, aFunc[terminal]=198450, ratio=0.0451443
Score=12888, eFunc[terminal]=2816.6, aFunc[terminal]=80856.1, ratio=0.0348348
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=77644, eFunc[terminal]=-5788.18, aFunc[terminal]=16856.4, ratio=0.343382
Score=131892, eFunc[terminal]=-2601.73, aFunc[terminal]=705432, ratio=0.00368814
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=157340, eFunc[terminal]=1518.27, aFunc[terminal]=3844.21, ratio=0.394949
Score=68208, eFunc[terminal]=-2980.38, aFunc[terminal]=93716.7, ratio=0.0318021
Score=98380, eFunc[terminal]=-1458.89, aFunc[terminal]=5141.87, ratio=0.283727
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=81944, eFunc[terminal]=1066.73, aFunc[terminal]=199259, ratio=0.00535348
Score=102332, eFunc[terminal]=-161.832, aFunc[terminal]=83483.9, ratio=0.00193848
Score=29620, eFunc[terminal]=4258.37, aFunc[terminal]=1.31639e+06, ratio=0.00323489
Score=79504, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=6576, eFunc[terminal]=7557.11, aFunc[terminal]=213958, ratio=0.0353206
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=64004, eFunc[terminal]=52.2991, aFunc[terminal]=1928.63, ratio=0.0271172
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=130376, eFunc[terminal]=4878.64, aFunc[terminal]=478298, ratio=0.0102
Score=131892, eFunc[terminal]=-2601.73, aFunc[terminal]=705432, ratio=0.00368814
Score=27964, eFunc[terminal]=-2786.86, aFunc[terminal]=996039, ratio=0.00279794
Score=9872, eFunc[terminal]=-3534.93, aFunc[terminal]=25109.3, ratio=0.140782
Score=98376, eFunc[terminal]=-1458.89, aFunc[terminal]=5141.87, ratio=0.283727
Score=6344, eFunc[terminal]=3610.04, aFunc[terminal]=71101.4, ratio=0.0507731
Score=81912, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=98452, eFunc[terminal]=-4266.99, aFunc[terminal]=473266, ratio=0.00901605
Score=77436, eFunc[terminal]=1549.48, aFunc[terminal]=18973.1, ratio=0.0816674
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=26344, eFunc[terminal]=-398.171, aFunc[terminal]=73716, ratio=0.00540142
Score=29620, eFunc[terminal]=4258.37, aFunc[terminal]=1.31639e+06, ratio=0.00323489
Score=34676, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=14364, eFunc[terminal]=195.792, aFunc[terminal]=3680.38, ratio=0.0531987
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
Score=35496, eFunc[terminal]=2316.68, aFunc[terminal]=2824.53, ratio=0.820201
Score=79832, eFunc[terminal]=-416.572, aFunc[terminal]=4623.42, ratio=0.0901004
Score=113616, eFunc[terminal]=976.665, aFunc[terminal]=172026, ratio=0.00567744
Score=34680, eFunc[terminal]=-552.731, aFunc[terminal]=102203, ratio=0.00540817
Score=98508, eFunc[terminal]=12125.3, aFunc[terminal]=170186, ratio=0.0712474
Score=60432, eFunc[terminal]=21775.9, aFunc[terminal]=7.29127e+06, ratio=0.00298657
Score=35140, eFunc[terminal]=9838.49, aFunc[terminal]=444079, ratio=0.0221548
Score=79832, eFunc[terminal]=-416.572, aFunc[terminal]=4623.42, ratio=0.0901004
Score=68188, eFunc[terminal]=37571.5, aFunc[terminal]=9.75042e+06, ratio=0.00385332
Score=80248, eFunc[terminal]=-2720.45, aFunc[terminal]=134167, ratio=0.0202766
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=82252, eFunc[terminal]=-276.603, aFunc[terminal]=19492.2, ratio=0.0141904
Score=74316, eFunc[terminal]=-3231.02, aFunc[terminal]=284674, ratio=0.0113499
Score=131892, eFunc[terminal]=-2601.73, aFunc[terminal]=705432, ratio=0.00368814
Score=80152, eFunc[terminal]=4353.66, aFunc[terminal]=32497, ratio=0.133971
Score=18248, eFunc[terminal]=-435.685, aFunc[terminal]=4.56024e+06, ratio=9.554e-05
Score=92904, eFunc[terminal]=9030.14, aFunc[terminal]=2.66607e+06, ratio=0.00338706
Score=82696, eFunc[terminal]=2402.27, aFunc[terminal]=405465, ratio=0.00592472
Score=38152, eFunc[terminal]=12715.8, aFunc[terminal]=105973, ratio=0.119991
Score=73372, eFunc[terminal]=-8146.06, aFunc[terminal]=144795, ratio=0.0562594
Score=83332, eFunc[terminal]=118.574, aFunc[terminal]=1.15022e+06, ratio=0.000103089
Score=79504, eFunc[terminal]=-3071.14, aFunc[terminal]=15222.9, ratio=0.201745
Score=24732, eFunc[terminal]=12014.6, aFunc[terminal]=836130, ratio=0.0143694
Score=81916, eFunc[terminal]=-1619.38, aFunc[terminal]=211135, ratio=0.00766991
